"Distributions of household economic accounts, income, consumption and saving, Canada, provinces and territories, annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Housing, water, electricity, gas and other fuels","11,583",,"10,985",,"11,400",,"11,799",,"12,135",,"10,952",,"9,920",,"10,032",,"10,566",,"11,210",,"9,872",,"9,525",,"9,581",,"10,248",,"11,800",,"11,849",,"11,308",,"11,725",,"12,023",,"12,886",,"10,879",,"10,007",,"10,167",,"10,921",,"11,319",,"8,815",,"8,284",,"8,745",,"9,217",,"9,549",,"11,514",,"10,867",,"11,279",,"11,334",,"11,466",,"11,640",,"10,801",,"11,130",,"11,362",,"11,827",,"13,282",,"12,309",,"12,578",,"12,873",,"13,280",,"13,321",,"12,557",,"12,895",,"13,387",,"13,210",,"14,840",,"14,646",,"15,143",,"16,178",,"17,362",,"17,544",,"16,828",,"16,009",,"18,746",,"19,084",,"19,845",,"18,510",,"17,489",,"20,517",,"21,154",,"15,727",,"14,675",,"15,508",,"17,395",,"16,608",
,"Furnishings, household equipment and other goods and services related to the dwelling and property","2,616",,"3,044",,"3,115",,"3,299",,"3,609",,"2,502",,"2,821",,"2,825",,"3,081",,"3,472",,"2,334",,"2,734",,"2,716",,"3,021",,"3,696",,"2,249",,"2,683",,"2,755",,"2,922",,"3,322",,"2,614",,"3,014",,"3,030",,"3,380",,"3,719",,"2,369",,"2,743",,"2,855",,"3,082",,"3,397",,"2,637",,"3,064",,"3,134",,"3,218",,"3,468",,"2,625",,"3,015",,"3,069",,"3,233",,"3,578",,"2,632",,"3,036",,"3,064",,"3,246",,"3,550",,"2,867",,"3,312",,"3,351",,"3,563",,"3,735",,"2,868",,"3,416",,"3,476",,"3,802",,"4,351",,"2,276",,"2,643",,"2,481",,"3,059",,"3,321",,"2,470",,"2,894",,"2,702",,"3,329",,"3,604",,"2,187",,"2,508",,"2,607",,"3,085",,"3,117",
,Health,"2,102",,"2,044",,"2,100",,"1,919",,"2,076",,"1,879",,"1,772",,"1,776",,"1,713",,"1,890",,"1,745",,"1,771",,"1,766",,"1,706",,"2,051",,"2,006",,"1,991",,"2,045",,"1,876",,"2,113",,"2,142",,"2,089",,"2,105",,"2,027",,"2,203",,"1,978",,"1,926",,"2,013",,"1,905",,"2,068",,"2,134",,"2,073",,"2,129",,"1,889",,"2,012",,"1,963",,"1,878",,"1,915",,"1,733",,"1,910",,"2,051",,"1,973",,"1,994",,"1,830",,"1,976",,"2,357",,"2,248",,"2,282",,"2,067",,"2,142",,"2,124",,"2,115",,"2,161",,"2,008",,"2,288",,"1,452",,"1,386",,"1,304",,"1,331",,"1,450",,"1,251",,"1,256",,"1,176",,"1,213",,"1,327",,912,,921,,962,,946,,955,
,Transport,"7,597",,"8,297",,"8,224",,"6,348",,"7,188",,"8,556",,"9,035",,"8,736",,"6,982",,"8,245",,"7,643",,"8,089",,"7,766",,"6,404",,"8,210",,"7,317",,"7,737",,"7,639",,"6,041",,"7,228",,"7,691",,"8,235",,"7,973",,"6,634",,"7,695",,"6,756",,"7,361",,"7,376",,"5,872",,"6,722",,"8,089",,"8,923",,"8,840",,"6,556",,"7,295",,"6,917",,"7,556",,"7,465",,"5,807",,"6,687",,"7,484",,"8,047",,"7,875",,"6,280",,"7,189",,"8,054",,"8,662",,"8,541",,"6,633",,"7,189",,"7,444",,"8,175",,"8,093",,"6,455",,"7,611",,"8,004",,"7,736",,"7,079",,"5,882",,"6,577",,"7,523",,"7,981",,"7,338",,"6,681",,"7,550",,"3,360",,"3,574",,"3,638",,"2,618",,"2,770",
,Communications,"1,329",,"1,283",,"1,310",,"1,293",,"1,290",,"1,614",,"1,512",,"1,508",,"1,524",,"1,573",,"1,371",,"1,351",,"1,340",,"1,377",,"1,538",,"1,417",,"1,399",,"1,430",,"1,411",,"1,469",,"1,365",,"1,303",,"1,307",,"1,347",,"1,356",,"1,099",,"1,057",,"1,099",,"1,106",,"1,113",,"1,369",,"1,320",,"1,349",,"1,296",,"1,272",,"1,328",,"1,256",,"1,274",,"1,242",,"1,256",,"1,463",,"1,384",,"1,392",,"1,361",,"1,362",,"1,504",,"1,437",,"1,451",,"1,438",,"1,376",,"1,384",,"1,373",,"1,395",,"1,425",,"1,485",,"1,248",,"1,199",,"1,122",,"1,258",,"1,246",,"1,563",,"1,505",,"1,401",,"1,579",,"1,580",,"1,046",,976,,"1,013",,"1,086",,"1,005",
,Recreation and culture,"3,924",,"4,466",,"4,485",,"4,233",,"4,603",,"3,708",,"4,105",,"4,011",,"3,945",,"4,457",,"3,233",,"3,717",,"3,624",,"3,772",,"4,613",,"3,513",,"4,111",,"4,133",,"4,025",,"4,573",,"3,760",,"4,349",,"4,284",,"4,398",,"4,851",,"3,111",,"3,544",,"3,621",,"3,546",,"3,881",,"3,986",,"4,524",,"4,556",,"4,140",,"4,415",,"4,423",,"4,931",,"4,912",,"4,527",,"5,013",,"4,515",,"5,055",,"4,978",,"4,561",,"5,008",,"4,786",,"5,417",,"5,376",,"5,051",,"5,290",,"4,322",,"5,013",,"5,007",,"4,889",,"5,582",,"4,115",,"4,936",,"4,548",,"5,180",,"5,655",,"4,470",,"5,049",,"4,609",,"5,312",,"5,813",,"2,424",,"2,774",,"2,822",,"3,175",,"3,242",
,Education,830,,641,,665,,639,,646,,397,,377,,381,,377,,395,,730,,668,,672,,676,,766,,818,,550,,571,,557,,590,,466,,440,,447,,454,,465,,503,,410,,431,,419,,427,,"1,069",,794,,823,,776,,773,,552,,475,,489,,467,,479,,526,,462,,472,,454,,462,,742,,644,,658,,632,,613,,"1,065",,776,,799,,793,,838,,236,,290,,274,,294,,294,,393,,715,,674,,739,,750,,292,,496,,521,,541,,508,
,"Food, beverage and accommodation services","3,471",,"3,831",,"3,947",,"2,691",,"3,114",,"3,248",,"3,366",,"3,381",,"2,373",,"2,847",,"3,426",,"2,828",,"2,829",,"2,022",,"2,618",,"3,021",,"2,985",,"3,079",,"2,119",,"2,555",,"2,599",,"2,853",,"2,887",,"2,076",,"2,422",,"3,104",,"3,336",,"3,493",,"2,436",,"2,850",,"3,521",,"4,062",,"4,186",,"2,781",,"3,168",,"2,813",,"3,458",,"3,537",,"2,393",,"2,808",,"3,044",,"3,688",,"3,739",,"2,531",,"2,944",,"3,907",,"4,311",,"4,394",,"3,017",,"3,349",,"4,096",,"4,147",,"4,254",,"2,960",,"3,580",,"5,940",,"5,800",,"5,466",,"4,001",,"4,630",,"4,866",,"5,238",,"4,919",,"3,760",,"4,377",,"1,968",,"2,363",,"2,474",,"1,707",,"1,849",
,Insurance and financial services,"4,342",,"4,111",,"4,198",,"4,274",,"4,550",,"3,607",,"3,324",,"3,305",,"3,465",,"3,785",,"3,211",,"3,116",,"3,076",,"3,270",,"3,860",,"3,298",,"3,202",,"3,265",,"3,324",,"3,678",,"3,275",,"3,081",,"3,074",,"3,275",,"3,484",,"3,738",,"3,530",,"3,662",,"3,812",,"4,089",,"4,767",,"4,508",,"4,602",,"4,561",,"4,774",,"3,854",,"3,560",,"3,606",,"3,630",,"3,895",,"4,143",,"3,830",,"3,850",,"3,885",,"4,156",,"4,770",,"4,458",,"4,508",,"4,606",,"4,746",,"4,530",,"4,403",,"4,481",,"4,715",,"5,273",,"2,987",,"2,810",,"2,622",,"3,033",,"3,200",,"3,274",,"3,074",,"2,857",,"3,314",,"3,543",,"1,250",,"1,140",,"1,183",,"1,307",,"1,293",
,Miscellaneous goods and services,"2,529",,"2,631",,"2,718",,"2,471",,"2,640",,"2,575",,"2,560",,"2,582",,"2,443",,"2,678",,"2,278",,"2,354",,"2,367",,"2,263",,"2,671",,"2,621",,"2,731",,"2,829",,"2,630",,"2,889",,"2,420",,"2,463",,"2,501",,"2,400",,"2,567",,"2,200",,"2,276",,"2,392",,"2,199",,"2,377",,"2,723",,"2,826",,"2,918",,"2,589",,"2,717",,"2,412",,"2,449",,"2,513",,"2,303",,"2,468",,"2,435",,"2,473",,"2,516",,"2,280",,"2,437",,"2,528",,"2,646",,"2,695",,"2,429",,"2,518",,"2,608",,"2,801",,"2,873",,"2,711",,"3,030",,"2,261",,"2,346",,"2,212",,"2,282",,"2,444",,"2,567",,"2,705",,"2,541",,"2,608",,"2,829",,"2,101",,"2,097",,"2,192",,"2,153",,"2,148",
,Social transfers in kind (STiK),"13,022",,"13,416",,"13,750",,"14,407",,"15,253",,"14,136",,"14,469",,"14,381",,"14,779",,"16,319",,"12,580",,"12,429",,"12,085",,"12,335",,"13,741",,"13,606",,"14,058",,"14,382",,"14,977",,"15,596",,"12,753",,"12,905",,"13,046",,"13,513",,"14,459",,"12,286",,"12,731",,"13,091",,"13,977",,"14,933",,"12,898",,"13,317",,"13,480",,"14,112",,"15,014",,"16,118",,"16,428",,"17,333",,"18,251",,"19,063",,"15,461",,"15,572",,"16,041",,"16,343",,"17,114",,"13,663",,"13,979",,"14,571",,"15,064",,"15,009",,"11,968",,"12,383",,"12,926",,"13,468",,"14,678",,"28,896",,"28,465",,"25,380",,"26,178",,"27,086",,"42,984",,"44,084",,"40,458",,"44,583",,"47,335",,"49,871",,"52,711",,"56,341",,"62,493",,"60,735",
,Social transfers in kind (STiK): education,"4,062",,"4,186",,"4,248",,"4,406",,"4,408",,"4,810",,"4,838",,"4,817",,"4,898",,"5,428",,"4,022",,"4,078",,"4,019",,"4,017",,"4,372",,"3,877",,"4,017",,"4,110",,"4,309",,"4,273",,"3,575",,"3,577",,"3,622",,"3,643",,"3,901",,"3,798",,"3,952",,"4,023",,"4,127",,"4,433",,"4,038",,"4,198",,"4,243",,"4,497",,"4,253",,"4,682",,"4,706",,"4,739",,"4,905",,"5,067",,"5,723",,"5,696",,"5,871",,"5,851",,"6,070",,"4,691",,"4,729",,"4,822",,"4,821",,"4,624",,"3,406",,"3,531",,"3,636",,"3,827",,"3,972",,"8,525",,"8,268",,"6,810",,"6,423",,"6,923",,"10,897",,"11,177",,"9,503",,"10,068",,"10,711",,"11,516",,"11,635",,"11,823",,"12,674",,"12,640",
,Social transfers in kind (STiK): health,"6,467",,"6,605",,"6,797",,"7,234",,"8,084",,"7,471",,"7,721",,"7,688",,"7,970",,"8,876",,"6,543",,"6,261",,"5,982",,"6,196",,"7,191",,"7,351",,"7,575",,"7,820",,"8,040",,"8,642",,"7,024",,"7,106",,"7,173",,"7,598",,"8,192",,"6,553",,"6,740",,"6,963",,"7,694",,"8,336",,"6,051",,"6,130",,"6,220",,"6,491",,"7,719",,"8,232",,"8,446",,"8,891",,"9,447",,"10,192",,"7,325",,"7,365",,"7,509",,"7,743",,"8,283",,"6,414",,"6,583",,"6,972",,"7,538",,"7,710",,"6,249",,"6,433",,"6,714",,"7,084",,"7,960",,"12,820",,"12,485",,"11,680",,"12,148",,"12,156",,"19,441",,"19,962",,"18,055",,"20,430",,"22,325",,"23,940",,"25,918",,"28,037",,"31,156",,"30,114",
,Social transfers in kind (STiK): other,"2,493",,"2,625",,"2,706",,"2,767",,"2,761",,"1,855",,"1,910",,"1,876",,"1,912",,"2,014",,"2,015",,"2,090",,"2,083",,"2,122",,"2,178",,"2,378",,"2,466",,"2,452",,"2,629",,"2,681",,"2,154",,"2,222",,"2,251",,"2,271",,"2,366",,"1,935",,"2,039",,"2,106",,"2,156",,"2,164",,"2,808",,"2,989",,"3,017",,"3,125",,"3,041",,"3,204",,"3,275",,"3,703",,"3,900",,"3,804",,"2,413",,"2,512",,"2,661",,"2,749",,"2,761",,"2,558",,"2,667",,"2,776",,"2,705",,"2,676",,"2,313",,"2,418",,"2,575",,"2,558",,"2,746",,"7,552",,"7,712",,"6,890",,"7,607",,"8,007",,"12,646",,"12,945",,"12,900",,"14,086",,"14,300",,"14,415",,"15,159",,"16,481",,"18,663",,"17,981",
,Household actual final consumption,"61,541",,"63,599",,"64,875",,"62,304",,"66,320",,"62,241",,"62,872",,"62,422",,"61,029",,"67,270",,"56,054",,"56,919",,"56,015",,"55,631",,"65,400",,"59,517",,"61,200",,"62,394",,"60,466",,"66,068",,"57,867",,"59,058",,"59,089",,"59,089",,"63,538",,"53,705",,"55,498",,"57,343",,"56,283",,"60,468",,"62,794",,"65,045",,"66,172",,"61,813",,"65,077",,"62,683",,"64,331",,"65,808",,"63,406",,"67,807",,"65,246",,"66,649",,"67,294",,"64,314",,"68,459",,"67,400",,"69,160",,"70,227",,"67,386",,"68,583",,"65,972",,"68,876",,"70,310",,"69,422",,"76,847",,"83,204",,"83,234",,"76,652",,"80,755",,"84,579",,"103,695",,"106,516",,"98,644",,"107,977",,"114,634",,"93,397",,"96,511",,"101,879",,"109,955",,"107,188",
,Change in pension entitlements,"1,755",,"1,722",,"1,866",,"1,521",,"1,602",,"1,419",,713,,634,,-74,,-22,,"1,303",,"1,199",,"1,174",,867,,858,,"2,104",,"1,941",,"1,896",,"1,549",,"1,581",,"1,741",,"1,606",,"1,565",,"1,256",,"1,334",,"2,911",,"3,141",,"3,460",,"3,210",,"3,346",,"1,422",,"1,373",,"1,540",,"1,190",,"1,292",,"1,785",,"1,759",,"1,570",,"1,379",,"1,439",,"1,422",,"1,218",,"1,276",,824,,941,,"1,186",,683,,682,,97,,2,,"1,169",,"1,261",,"1,378",,"1,146",,"1,240",,"1,894",,"2,273",,"2,226",,"1,061",,779,,"2,955",,"3,852",,"3,147",,"2,011",,"1,535",,"4,074",,"5,286",,"6,426",,"5,904",,"6,159",
,Household net saving,961,,308,,"1,062",,"7,742",,"6,100",,703,,261,,450,,"2,587",,"2,539",,295,,-667,,-47,,"2,430",,-203,,"-1,571",,"-1,593",,"-1,877",,"3,330",,453,,-18,,-432,,-306,,"2,433",,"1,834",,"2,331",,"2,149",,"2,655",,"7,875",,"6,381",,-338,,-617,,-177,,"8,809",,"8,044",,577,,"-1,000",,-611,,"6,263",,"3,548",,"2,489",,565,,"1,064",,"8,208",,"3,432",,"4,574",,"3,114",,"5,549",,"10,891",,"8,766",,-824,,"-2,375",,-997,,"4,233",,966,,"13,634",,"14,493",,"12,542",,"16,175",,"18,859",,"9,569",,"9,069",,"10,109",,"15,692",,"14,910",,"21,146",,"21,396",,"21,187",,"28,419",,"27,729",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Totals for Canada and by province/territory may not correspond to the Provincial and territorial economic accounts (PTEA) at certain times of the year, depending on the timing of releases for the Distributions of household economic accounts (DHEA) relative to the PTEA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Value per consumption unit reflects the Statistics value"" divided by the number of consumption units"," which is based on a method proposed by the Organization for Economic Co-operation and Development (OECD). The ""OECD-modified"" equivalence scale assigns a value of 1 to the first adult", 0.5 to each additional person aged 14 and over," and 0.3 for all children under 14.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 36-10-0588-01  Distributions of household economic accounts, income, consumption and saving, Canada, provinces and territories, annual (x 1,000,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610058801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
