"Credit liabilities of households (x 1,000,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other financial corporations n.e.i. 7 9 13,"4,152",,"4,189",,"4,230",,"4,233",,"4,236",,"4,239",,"4,237",,"4,236",,"4,234",,"4,184",,"4,136",,"4,086",,"3,971",,"3,868",,"3,753",,"3,742",,"3,730",,"3,719",,"3,748",,"3,776",,"3,804",,"3,835",,"3,866",,"3,897",,"3,936",,"3,970",,"4,009",,"3,957",,"3,902",,"3,850",,"3,840",,"3,830",,"3,821",,"3,887",,"3,951",,"4,017",,"4,007",,"3,999",,"3,989",,"3,969",,"3,947",,"3,927",,"3,928",,"3,930",,"3,931",,"3,928",,"3,924",,"3,921",,"3,918",,"3,915",,"3,912",,"3,952",,"3,994",,"4,034",,"4,043",,"4,052",,"4,060",,"4,025",,"3,991",,"3,956",,"3,907",,"3,862",,"3,813",,"3,805",,"3,796",,"3,788",,"3,779",,"3,769",,"3,760",,"3,727",,"3,694",,"3,661",,"3,645",
Other lenders n.e.i. 8 9 13,875,,879,,883,,884,,886,,887,,889,,891,,893,,893,,894,,894,,893,,891,,890,,888,,887,,885,,888,,891,,894,,896,,898,,900,,901,,903,,904,,899,,893,,888,,887,,887,,886,,888,,890,,892,,899,,907,,914,,918,,922,,926,,931,,935,,940,,943,,945,,948,,949,,951,,952,,955,,957,,960,,960,,959,,959,,961,,963,,965,,964,,964,,963,,964,,964,,965,,966,,967,,968,,967,,965,,964,,963,
Total credit liabilities of households,"2,100,243",,"2,110,432",,"2,121,607",,"2,131,602",,"2,140,297",,"2,149,182",,"2,158,979",,"2,166,068",,"2,172,534",,"2,180,443",,"2,188,868",,"2,196,475",,"2,202,820",,"2,211,328",,"2,218,667",,"2,223,714",,"2,230,351",,"2,236,779",,"2,243,802",,"2,249,823",,"2,256,778",,"2,263,099",,"2,270,191",,"2,279,113",,"2,282,307",,"2,287,874",,"2,295,966",,"2,302,992",,"2,313,455",,"2,319,559",,"2,327,597",,"2,335,798",,"2,343,481",,"2,352,503",,"2,358,202",,"2,369,056",,"2,378,387",,"2,389,488",,"2,391,349",,"2,388,980",,"2,388,716",,"2,395,176",,"2,403,359",,"2,415,290",,"2,429,253",,"2,444,147",,"2,457,356",,"2,465,075",,"2,475,628",,"2,484,282",,"2,499,108",,"2,518,306",,"2,533,591",,"2,554,799",,"2,570,451",,"2,586,391",,"2,601,707",,"2,617,987",,"2,641,095",,"2,654,963",,"2,672,235",,"2,691,195",,"2,708,464",,"2,726,226",,"2,744,523",,"2,759,333",,"2,770,593",,"2,782,846",,"2,792,861",,"2,802,831",,"2,810,808",,"2,819,140",,"2,825,848",
Of which: real estate secured lending 14,"1,618,083",,"1,625,438",,"1,633,067",,"1,641,553",,"1,648,669",,"1,656,495",,"1,664,373",,"1,669,663",,"1,675,077",,"1,681,656",,"1,688,238",,"1,695,033",,"1,700,146",,"1,706,118",,"1,711,201",,"1,714,299",,"1,716,770",,"1,720,772",,"1,725,906",,"1,730,434",,"1,735,138",,"1,740,346",,"1,745,368",,"1,753,411",,"1,757,578",,"1,761,954",,"1,768,482",,"1,772,374",,"1,779,830",,"1,784,176",,"1,790,973",,"1,798,480",,"1,805,140",,"1,812,842",,"1,818,500",,"1,826,344",,"1,835,690",,"1,845,694",,"1,856,993",,"1,864,167",,"1,867,181",,"1,871,556",,"1,878,765",,"1,888,887",,"1,902,846",,"1,917,024",,"1,929,153",,"1,939,060",,"1,950,100",,"1,959,277",,"1,973,807",,"1,992,470",,"2,007,167",,"2,027,144",,"2,042,408",,"2,057,593",,"2,070,782",,"2,086,817",,"2,105,471",,"2,120,586",,"2,137,346",,"2,153,326",,"2,168,355",,"2,182,452",,"2,198,205",,"2,211,817",,"2,222,846",,"2,232,896",,"2,241,435",,"2,248,708",,"2,255,086",,"2,261,962",,"2,267,827",
Residential mortgages 14,"1,422,011",,"1,429,006",,"1,435,983",,"1,444,112",,"1,450,608",,"1,457,841",,"1,465,009",,"1,470,624",,"1,476,172",,"1,483,246",,"1,490,105",,"1,496,700",,"1,502,217",,"1,508,628",,"1,514,175",,"1,517,505",,"1,520,280",,"1,524,542",,"1,529,558",,"1,534,017",,"1,538,787",,"1,543,780",,"1,548,780",,"1,556,915",,"1,561,010",,"1,565,753",,"1,572,714",,"1,577,149",,"1,585,061",,"1,589,922",,"1,597,149",,"1,605,601",,"1,613,230",,"1,621,645",,"1,627,918",,"1,636,166",,"1,645,814",,"1,656,124",,"1,666,544",,"1,675,678",,"1,680,864",,"1,686,369",,"1,694,201",,"1,704,785",,"1,718,446",,"1,733,593",,"1,746,683",,"1,757,721",,"1,770,742",,"1,781,098",,"1,797,313",,"1,815,275",,"1,830,154",,"1,850,373",,"1,866,178",,"1,881,628",,"1,894,828",,"1,910,689",,"1,928,777",,"1,943,465",,"1,959,657",,"1,974,883",,"1,989,502",,"2,002,696",,"2,017,478",,"2,030,731",,"2,041,802",,"2,051,543",,"2,060,326",,"2,067,802",,"2,074,380",,"2,081,403",,"2,087,075",
Chartered banks 10 14,"1,060,555",,"1,066,286",,"1,072,315",,"1,078,866",,"1,084,450",,"1,090,924",,"1,097,489",,"1,102,581",,"1,107,678",,"1,113,315",,"1,118,764",,"1,123,977",,"1,127,841",,"1,132,680",,"1,136,447",,"1,139,673",,"1,142,095",,"1,145,908",,"1,148,644",,"1,151,137",,"1,154,447",,"1,157,918",,"1,162,284",,"1,169,150",,"1,172,577",,"1,175,781",,"1,181,180",,"1,185,171",,"1,192,194",,"1,196,937",,"1,203,446",,"1,211,011",,"1,217,860",,"1,225,048",,"1,230,410",,"1,237,518",,"1,245,301",,"1,253,566",,"1,261,565",,"1,270,485",,"1,275,279",,"1,280,142",,"1,287,487",,"1,297,946",,"1,310,556",,"1,325,602",,"1,338,520",,"1,349,302",,"1,361,316",,"1,370,920",,"1,385,456",,"1,401,003",,"1,414,191",,"1,431,594",,"1,445,588",,"1,459,156",,"1,471,134",,"1,483,207",,"1,497,214",,"1,508,017",,"1,522,428",,"1,535,541",,"1,547,909",,"1,558,073",,"1,569,073",,"1,578,499",,"1,586,202",,"1,592,727",,"1,599,069",,"1,604,282",,"1,609,130",,"1,614,256",,"1,619,606",
Non-banks 10 14,"361,456",,"362,720",,"363,668",,"365,246",,"366,158",,"366,917",,"367,520",,"368,043",,"368,494",,"369,931",,"371,341",,"372,723",,"374,376",,"375,948",,"377,728",,"377,832",,"378,185",,"378,634",,"380,914",,"382,880",,"384,340",,"385,862",,"386,496",,"387,765",,"388,433",,"389,972",,"391,534",,"391,978",,"392,867",,"392,985",,"393,703",,"394,590",,"395,370",,"396,597",,"397,508",,"398,648",,"400,513",,"402,558",,"404,979",,"405,193",,"405,585",,"406,227",,"406,714",,"406,839",,"407,890",,"407,991",,"408,163",,"408,419",,"409,426",,"410,178",,"411,857",,"414,272",,"415,963",,"418,779",,"420,590",,"422,472",,"423,694",,"427,482",,"431,563",,"435,448",,"437,229",,"439,342",,"441,593",,"444,623",,"448,405",,"452,232",,"455,600",,"458,816",,"461,257",,"463,520",,"465,250",,"467,147",,"467,469",
Non-residential mortgages 14,"10,838",,"10,973",,"11,103",,"11,078",,"11,072",,"11,048",,"11,070",,"11,084",,"11,098",,"11,049",,"11,004",,"10,959",,"10,705",,"10,469",,"10,216",,"10,215",,"10,202",,"10,183",,"10,274",,"10,339",,"10,417",,"10,457",,"10,597",,"10,647",,"10,697",,"10,820",,"10,876",,"10,724",,"10,498",,"10,436",,"10,424",,"10,422",,"10,414",,"10,576",,"10,747",,"10,941",,"10,925",,"10,764",,"10,740",,"10,661",,"10,638",,"10,610",,"10,740",,"10,679",,"10,659",,"10,665",,"10,642",,"10,653",,"10,660",,"10,684",,"10,701",,"10,768",,"10,817",,"10,955",,"10,920",,"10,928",,"10,990",,"10,897",,"10,865",,"10,762",,"10,715",,"10,670",,"10,606",,"10,609",,"10,617",,"10,596",,"10,594",,"10,563",,"10,526",,"10,463",,"10,407",,"10,311",,"10,283",
Chartered banks 13 14,"3,247",,"3,319",,"3,381",,"3,361",,"3,348",,"3,331",,"3,345",,"3,346",,"3,352",,"3,359",,"3,367",,"3,379",,"3,291",,"3,209",,"3,121",,"3,132",,"3,127",,"3,120",,"3,151",,"3,159",,"3,180",,"3,162",,"3,282",,"3,265",,"3,260",,"3,327",,"3,316",,"3,253",,"3,126",,"3,148",,"3,142",,"3,156",,"3,156",,"3,208",,"3,278",,"3,349",,"3,342",,"3,218",,"3,214",,"3,166",,"3,175",,"3,175",,"3,278",,"3,223",,"3,204",,"3,207",,"3,192",,"3,203",,"3,208",,"3,226",,"3,233",,"3,246",,"3,247",,"3,301",,"3,260",,"3,260",,"3,298",,"3,261",,"3,268",,"3,223",,"3,229",,"3,228",,"3,208",,"3,204",,"3,213",,"3,191",,"3,188",,"3,166",,"3,132",,"3,109",,"3,093",,"3,046",,"3,036",
Non-banks 13 14,"7,591",,"7,654",,"7,722",,"7,717",,"7,724",,"7,717",,"7,725",,"7,738",,"7,746",,"7,690",,"7,637",,"7,580",,"7,414",,"7,260",,"7,095",,"7,083",,"7,075",,"7,063",,"7,123",,"7,180",,"7,237",,"7,295",,"7,315",,"7,382",,"7,437",,"7,493",,"7,560",,"7,471",,"7,372",,"7,288",,"7,282",,"7,266",,"7,258",,"7,368",,"7,469",,"7,592",,"7,583",,"7,546",,"7,526",,"7,495",,"7,463",,"7,435",,"7,462",,"7,456",,"7,455",,"7,458",,"7,450",,"7,450",,"7,452",,"7,458",,"7,468",,"7,522",,"7,570",,"7,654",,"7,660",,"7,668",,"7,692",,"7,636",,"7,597",,"7,539",,"7,486",,"7,442",,"7,398",,"7,405",,"7,404",,"7,405",,"7,406",,"7,397",,"7,394",,"7,354",,"7,314",,"7,265",,"7,247",
Home equity lines of credit 14,"185,234",,"185,459",,"185,981",,"186,363",,"186,989",,"187,606",,"188,294",,"187,955",,"187,807",,"187,361",,"187,129",,"187,374",,"187,224",,"187,021",,"186,810",,"186,579",,"186,288",,"186,047",,"186,074",,"186,078",,"185,934",,"186,109",,"185,991",,"185,849",,"185,871",,"185,381",,"184,892",,"184,501",,"184,271",,"183,818",,"183,400",,"182,457",,"181,496",,"180,621",,"179,835",,"179,237",,"178,951",,"178,806",,"179,709",,"177,828",,"175,679",,"174,577",,"173,824",,"173,423",,"173,741",,"172,766",,"171,828",,"170,686",,"168,698",,"167,495",,"165,793",,"166,427",,"166,196",,"165,816",,"165,310",,"165,037",,"164,964",,"165,231",,"165,829",,"166,359",,"166,974",,"167,773",,"168,247",,"169,147",,"170,110",,"170,490",,"170,450",,"170,790",,"170,583",,"170,443",,"170,299",,"170,248",,"170,469",
Chartered banks 14,"175,563",,"175,780",,"176,297",,"176,670",,"177,274",,"177,892",,"178,586",,"178,254",,"178,133",,"177,679",,"177,441",,"177,667",,"177,509",,"177,332",,"177,145",,"176,923",,"176,651",,"176,414",,"176,461",,"176,496",,"176,368",,"176,577",,"176,494",,"176,379",,"176,470",,"175,976",,"175,477",,"175,098",,"174,922",,"174,516",,"174,144",,"173,258",,"172,361",,"171,561",,"170,850",,"170,306",,"170,075",,"169,987",,"170,895",,"169,244",,"167,225",,"166,174",,"165,469",,"165,126",,"165,487",,"164,587",,"163,711",,"162,653",,"160,721",,"159,553",,"157,890",,"158,552",,"158,285",,"157,972",,"157,485",,"157,216",,"157,141",,"157,365",,"157,935",,"158,436",,"159,023",,"159,805",,"160,247",,"161,068",,"161,958",,"162,297",,"162,237",,"162,534",,"162,305",,"162,150",,"162,000",,"161,967",,"162,187",
Non-banks 14 15,"9,671",,"9,679",,"9,684",,"9,693",,"9,715",,"9,714",,"9,708",,"9,701",,"9,674",,"9,682",,"9,688",,"9,707",,"9,715",,"9,689",,"9,665",,"9,656",,"9,637",,"9,633",,"9,613",,"9,582",,"9,566",,"9,532",,"9,497",,"9,470",,"9,401",,"9,405",,"9,415",,"9,403",,"9,349",,"9,302",,"9,256",,"9,199",,"9,135",,"9,060",,"8,985",,"8,931",,"8,876",,"8,819",,"8,814",,"8,584",,"8,454",,"8,403",,"8,355",,"8,297",,"8,254",,"8,179",,"8,117",,"8,033",,"7,977",,"7,942",,"7,903",,"7,875",,"7,911",,"7,844",,"7,825",,"7,821",,"7,823",,"7,866",,"7,894",,"7,923",,"7,951",,"7,968",,"8,000",,"8,079",,"8,152",,"8,193",,"8,213",,"8,256",,"8,278",,"8,293",,"8,299",,"8,281",,"8,282",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Non-mortgage loans.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Chartered banks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"For further information on the concepts, methodologies, and classifications used to compile these monthly estimates please see the document <a href=https://www150.statcan.gc.ca/n1/en/catalogue/13-605-X202000100004"">Guide to the Monthly Credit Aggregates</a>.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Chartered banks home equity lines of credit are a subset of chartered banks lines of credit under household liabilities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Non-banks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Financial vehicle corporations engaged in securitization are off balance sheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"N.e.i.: not elsewhere included. This consists of other mutual funds, property and casualty insurance companies, trusteed pension plans, segregated funds of life insurance companies, life insurance business, financial corporations engaged in lending, security and derivative dealers, specialized financial corporations and other financial intermediaries, financial auxiliaries, captive financial institutions and money lenders.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Other lenders n.e.i. (not elsewhere included). This consists of non-financial corporations, households, non-profit institutions serving households, and non-residents.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Mortgage loans.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Residential mortgages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Types of non-bank financial corporations include credit unions, trust and mortgage loan companies, etcetera.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,NHA - MBS: National Housing Act mortgage backed securities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Non-residential mortgages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Real estate secured lending: subset of both mortgage and non-mortgage loans for households.  Each series is already accounted for directly or indirectly, in the mortgage or non-mortgage loans.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,This estimate contains only partial coverage of all non-bank HELOCs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 36-10-0639-01  Credit liabilities of households (x 1,000,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610063901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
